bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
RF Daniel Sumlin             18| CF :  55      -2 -37 :  16 | CF : 100      -2  14 : 113 |   9 | 122 | -2---245 |               |        /        | p2016 | No Team              | +++-
MR Russ Roseman              19| MR :      51     -11 :  40 | MR :     100      14 : 114 |   8 | 122 |          |               |        /        | p1108 | No Team              | +++-
MR Pablo Esmonal             18| MR :      43     -18 :  25 | SP :      97      13 : 111 |   9 | 120 |          |               |        /        | p2052 | No Team              | +++-
LF George Merino             18| LF :  52      -4 -44 :   4 | LF : 101      -4  13 : 111 |   9 | 120 | -1---513 |               |        /        |  p257 | No Team              | +++
SP Robert Prichard           18| MR :      42     -19 :  22 | SP :      97      13 : 110 |   9 | 119 |          |               |        /        | p1492 | No Team              | +++-
CL Curtis Deherrera          19| MR :      35     -25 :   9 | MR :      99      13 : 111 |   8 | 119 |          |               |        /        | p2539 | No Team              | ++++
 C Kyle Stallard             21|  C :  47      27  -2 :  72 |  C :  72      27  15 : 113 |   6 | 119 | 85------ |               |        /        |  p833 | No Team              | +-
CF Michael Ellerman          22| CF :  46       7 -38 :  15 | CF :  92       7  15 : 114 |   5 | 119 | -2---372 |               |        /        | p1981 | No Team              | ++++
2B Romeo Tomas               19| 2B :  49       2 -42 :   9 | 2B :  95       2  13 : 110 |   8 | 118 | -24----- |               |        /        |  p674 | No Team              | +++
2B Roger Waters              20| 2B :  58       2 -32 :  28 | 2B :  95       2  13 : 110 |   7 | 117 | -24----- |               |        /        | p2718 | No Team              | +++
2B Gary Linville             18| 2B :  59       1 -33 :  27 | 2B :  95       1  12 : 107 |   9 | 116 | -23----- |               |        /        |  p519 | No Team              | +++
SS Victor Taylor             18| SS :  50       1 -39 :  12 | SS :  95       1  11 : 107 |   9 | 116 | -2--3--- |               |        /        | p2687 | No Team              | +++
SP Calvin Toner              18| MR :      43     -18 :  25 | SP :      95      11 : 107 |   9 | 116 |          |               |        /        | p1235 | No Team              | +++-
SP Ramon Villalon            20| MR :      50     -12 :  38 | SP :      96      12 : 109 |   7 | 116 |          |               |        /        | p1236 | No Team              | +++-
2B Kenneth Griego            22| SS :  50      12 -27 :  35 | SS :  85      12  13 : 111 |   5 | 116 | -25-5--- |               |        /        | p2716 | No Team              | ++
RF Michael Smith             18| RF :  50       0 -43 :   7 | RF :  95       0  11 : 106 |   9 | 115 | -2---526 |               |        /        |  p357 | No Team              | +++
MR Herbert Jonson            23| MR :      57      -6 :  51 | MR :      99      13 : 111 |   4 | 115 |          |               |        /        | p1422 | No Team              | ++++-
SP James Eldredge            18| MR :      36     -24 :  12 | SP :      94      10 : 104 |   9 | 113 |          |               |        /        |  p292 | No Team              | ++++
SS Greg Kang                 18| SS :  52      -3 -41 :   8 | SS :  97      -3  10 : 104 |   9 | 113 | -21-2--- |               |        /        | p2724 | No Team              | +++
RF David Pizzo               20| RF :  55       0 -38 :  16 | RF :  95       0  10 : 105 |   7 | 112 | -2---216 |               |        /        | p2118 | No Team              | +++-
SP Milo Irving               21| SP :      62     -12 :  50 | SP :      95      11 : 106 |   6 | 112 |          |               |        /        | p2752 | No Team              | ++++
2B Robert Fine               22| 2B :  50      18 -24 :  44 | 2B :  77      18  11 : 107 |   5 | 112 | -381---- |               |        /        |  p985 | No Team              | ++
SS Valentin Barragan         18| SS :  47      20 -22 :  45 | SS :  73      20   9 : 102 |   9 | 111 | -3217--- |               |        /        | p2236 | No Team              | ++
 C David Mahmoud             22|  C :  50      -2 -28 :  20 |  C :  97      -2  11 : 106 |   5 | 111 | 21------ |               |        /        |   p39 | No Team              | ++++
LF Bryan Solano              22| LF :  46      -1 -47 :  -2 | LF :  96      -1  11 : 106 |   5 | 111 | -2---633 |               |        /        | p1397 | No Team              | ++++
 C William Demery            19|  C :  42      22 -12 :  53 |  C :  71      22   9 : 102 |   8 | 110 | 71------ |               |        /        | p2602 | No Team              | +-
SS Shawn Rigg                21| SS :  57      -2 -35 :  20 | SS :  96      -2  10 : 104 |   6 | 110 | -2--2--- |               |        /        | p2378 | No Team              | +++-
CF Theodore Eberhart         23| CF :  53      11 -27 :  37 | CF :  84      11  11 : 106 |   4 | 110 | -2---387 |               |        /        | p1835 | No Team              | +++
SP Herman Ojeda              18| SP :      49     -25 :  24 | SP :      92       8 : 100 |   9 | 109 |          |               |        /        |  p978 | No Team              | +++-
3B Ronnie Benedetti          23| 3B :  56      -1 -24 :  30 | 3B :  96      -1  11 : 105 |   4 | 109 | -2-3---- |               |        /        |  p777 | No Team              | +++-
SP Brian Barnett             18| MR :      42     -19 :  24 | SP :      91       7 :  99 |   9 | 108 |          |               |        /        |  p552 | No Team              | +++-
MR Eric Rennick              18| MR :      40     -21 :  19 | MR :      92       7 :  98 |   9 | 107 |          |               |        /        | p2204 | No Team              | +++-
SP Dave Castillo             20| SP :      49     -25 :  24 | SP :      92       8 : 100 |   7 | 107 |          |               |        /        | p2206 | No Team              | +++-
SP Eric Darrah               20| MR :      37     -23 :  14 | SP :      92       8 : 100 |   7 | 107 |          |               |        /        |  p125 | No Team              | ++++
SP Dave Davis                22| SP :      52     -21 :  30 | SP :      93       9 : 102 |   5 | 107 |          |               |        /        | p1542 | No Team              | ++++
SP Eddie Mark                22| MR :      41     -20 :  20 | SP :      93       9 : 102 |   5 | 107 |          |               |        /        |  p234 | No Team              | ++++-
CL Otis Gelinas              18| MR :      33     -27 :   6 | MR :      90       5 :  95 |   9 | 104 |          |               |        /        |  p877 | No Team              | +++-
CF Michael Kelly             18| CF :  50       0 -40 :  10 | CF :  89       0   5 :  95 |   9 | 104 | -2---343 |               |        /        | p1939 | No Team              | ++-
MR William Rist              19| MR :      32     -28 :   4 | SP :      90       6 :  96 |   8 | 104 |          |               |        /        | p1660 | No Team              | +++
 C Wilfredo Egozcue          22|  C :  51      17  -8 :  60 |  C :  75      17   8 :  99 |   5 | 104 | 61------ |               |        /        | p2169 | No Team              | ++
 C Kevin Miller              18|  C :  49      12 -15 :  47 |  C :  77      12   5 :  94 |   9 | 103 | 51------ |               |        /        |  p193 | No Team              | ++
SP Ryan Ledezma              22| SP :      52     -21 :  30 | SP :      91       7 :  98 |   5 | 103 |          |               |        /        | p2322 | No Team              | +++-
MR Roy Buehler               18| MR :      41     -20 :  20 | MR :      89       4 :  93 |   9 | 102 |          |               |        /        | p1848 | No Team              | +++
MR Aldo Monzo                18| MR :      51     -11 :  40 | MR :      89       4 :  93 |   9 | 102 |          |               |        /        |  p644 | No Team              | +++
2B Samuel Peña               18| 2B :  50      12 -31 :  31 | 2B :  77      12   5 :  93 |   9 | 102 | -261---- |               |        /        | p2637 | No Team              | ++
MR Jesus Trujillo            18| MR :      31     -28 :   3 | MR :      89       4 :  93 |   9 | 102 |          |               |        /        |  p918 | No Team              | +++
MR David Wolf                18| MR :      46     -16 :  30 | MR :      89       4 :  93 |   9 | 102 |          |               |        /        | p2523 | No Team              | +++
 C Lorenzo Alard             19|  C :  53      12 -11 :  55 |  C :  77      12   5 :  94 |   8 | 102 | 51------ |               |        /        | p2710 | No Team              | ++
 C Michael Kinnison          20|  C :  57       9  -9 :  57 |  C :  80       9   5 :  95 |   7 | 102 | 41------ |               |        /        | p2265 | No Team              | ++
SP Alexander Acaron          23| MR :      41     -20 :  20 | SP :      91       7 :  98 |   4 | 102 |          |               |        /        | p2668 | No Team              | +++-
 C George Estrella           23|  C :  42      24 -10 :  56 |  C :  67      24   7 :  98 |   4 | 102 | 76------ |               |        /        | p2225 | No Team              | +
2B Harold Walker             18| SS :  50      11 -28 :  33 | SS :  77      11   4 :  92 |   9 | 101 | -26-5--- |               |        /        | p2574 | No Team              | ++
SP Telmo Jacobo              23| MR :      42     -19 :  22 | SP :      90       6 :  97 |   4 | 101 |          |               |        /        | p2174 | No Team              | +++++
MR Cedric Carr               20| MR :      45     -16 :  29 | MR :      89       4 :  93 |   7 | 100 |          |               |        /        | p2527 | No Team              | +++
SP John Olmos                21| SP :      52     -22 :  30 | SP :      89       5 :  94 |   6 | 100 |          |               |        /        | p2172 | No Team              | +++
SP Alfredo Pesante           18| SP :      52     -22 :  30 | SP :      87       3 :  90 |   9 |  99 |          |               |        /        |  p639 | No Team              | +++-
2B Fred Dalke                19| 3B :  53       1 -25 :  29 | 2B :  81       6   3 :  91 |   8 |  99 | -253---- |               |        /        |  p371 | No Team              | ++
MR William Sutherland        20| MR :      61      -3 :  58 | MR :      88       4 :  92 |   7 |  99 |          |               |        /        |   p65 | No Team              | ++++
2B Paul Koch                 18| 2B :  51       6 -36 :  21 | 2B :  81       6   2 :  89 |   9 |  98 | -25-2--- |               |        /        |  p516 | No Team              | ++
3B Rusty Clements            19| 3B :  49       6 -24 :  31 | 3B :  81       6   3 :  90 |   8 |  98 | -235---- |               |        /        | p1276 | No Team              | +-
SS Robert Kempf              19| 3B :  53       7 -19 :  40 | SS :  76      11   3 :  90 |   8 |  98 | -2555--- |               |        /        | p1874 | No Team              | ++
SP James Akin                21| MR :      35     -25 :  11 | SP :      88       4 :  92 |   6 |  98 |          |               |        /        | p1527 | No Team              | ++++
2B Balta Henriquez           21| 2B :  57      -2 -37 :  18 | 2B :  90      -2   4 :  92 |   6 |  98 | -23----- |               |        /        |  p338 | No Team              | ++
2B Brandon Londono           21| 2B :  45      19 -29 :  35 | 2B :  69      19   4 :  92 |   6 |  98 | -3821--- |               |        /        | p1592 | No Team              | +-
SS Kevin Hauck               22| 3B :  49     -13 -43 :  -8 | 1B :  99     -11   4 :  93 |   5 |  98 | -2------ |               |        /        |  p827 | No Team              | +++-
 C Guy Goings                19|  C :  53       9 -13 :  49 |  C :  77       9   2 :  89 |   8 |  97 | 41------ |               |        /        | p1371 | No Team              | ++
SP Matthew Cuthbert          22| MR :      34     -26 :   8 | SP :      88       4 :  92 |   5 |  97 |          |               |        /        |  p564 | No Team              | ++++
1B Mark Driskell             22| 3B :  47     -13 -45 : -10 | 1B :  97      -9   4 :  92 |   5 |  97 | -4---1-1 |               |        /        | p1204 | No Team              | ++++
MR Tony Moore                23| MR :      54      -9 :  45 | MR :      89       4 :  93 |   4 |  97 |          |               |        /        | p1223 | No Team              | +++-
SP Jason Eadie               18| MR :      42     -19 :  22 | SP :      85       1 :  87 |   9 |  96 |          |               |        /        | p1284 | No Team              | +++
SP Steven Elliott            18| MR :      34     -26 :   8 | SP :      86       2 :  87 |   9 |  96 |          |               |        /        | p2300 | No Team              | +++-
SS Homer Mose                19| SS :  42      13 -34 :  21 | SS :  73      13   2 :  88 |   8 |  96 | -2115--- |               |        /        | p2159 | No Team              | +
1B Antione Arakaki           20| 1B :  52     -11 -47 :  -5 | 1B :  97     -11   2 :  89 |   7 |  96 | -2------ |               |        /        | p2583 | No Team              | +++
MR Richard Martin            23| MR :      48     -14 :  33 | MR :      88       4 :  92 |   4 |  96 |          |               |        /        | p1381 | No Team              | ++++-
CF Noe Hill                  18| CF :  50       7 -34 :  23 | CF :  78       7   1 :  86 |   9 |  95 | -2---378 |               |        /        | p2191 | No Team              | ++
1B Jeffrey Hole              18| 3B :  60     -14 -34 :  12 | 1B :  95     -10   1 :  86 |   9 |  95 | -3------ |               |        /        | p2036 | No Team              | +++
3B Luis Viveiros             22| 3B :  52       6 -21 :  37 | 3B :  81       6   3 :  90 |   5 |  95 | -2-5---- |               |        /        |  p547 | No Team              | ++
 C Kennith Hamilton          23|  C :  50       9 -16 :  43 |  C :  78       9   3 :  91 |   4 |  95 | 41------ |               |        /        |  p162 | No Team              | ++
MR Kenneth Cox               18| MR :      50     -12 :  38 | MR :      85       1 :  85 |   9 |  94 |          |               |        /        | p2350 | No Team              | +++
2B Larry Decesare            18| 3B :  55       7 -18 :  44 | SS :  74      11   0 :  85 |   9 |  94 | -2555--- |               |        /        | p2282 | No Team              | ++
MR Franklin Steigerwald      18| MR :      40     -21 :  19 | MR :      85       1 :  85 |   9 |  94 |          |               |        /        | p1442 | No Team              | +++
MR Dario Herrera             20| MR :      39     -22 :  17 | MR :      86       1 :  87 |   7 |  94 |          |               |        /        | p2774 | No Team              | +++-
2B John Humphrey             20| 3B :  51       7 -21 :  37 | 2B :  74      11   1 :  87 |   7 |  94 | -265---- |               |        /        |  p247 | No Team              | ++
CF Frank Haskins             23| CF :  52       4 -35 :  21 | CF :  83       4   3 :  90 |   4 |  94 | -2---367 |               |        /        |  p514 | No Team              | ++
 C Edward Heasley            23|  C :  51      12 -13 :  51 |  C :  75      12   3 :  90 |   4 |  94 | 51------ |               |        /        | p1402 | No Team              | +-
2B Lacy Suazo                23| SS :  51      11 -28 :  34 | SS :  76      11   3 :  90 |   4 |  94 | -2515--- |               |        /        | p2119 | No Team              | ++
MR Francisco Dominguez       18| MR :      42     -19 :  22 | MR :      84       0 :  84 |   9 |  93 |          |               |        /        | p1566 | No Team              | +++-
SP Tommy Miskell             18| MR :      31     -28 :   3 | SP :      84       0 :  84 |   9 |  93 |          |               |        /        | p1039 | No Team              | +++
SP Simeon Frias              22| SP :      47     -26 :  21 | SP :      86       2 :  88 |   5 |  93 |          |               |        /        | p1012 | No Team              | +++-
SP Daniel Watson             22| MR :      38     -22 :  16 | SP :      86       2 :  88 |   5 |  93 |          |               |        /        | p2170 | No Team              | +++-
MR Ciro Martinez             23| MR :      54      -9 :  45 | MR :      87       2 :  89 |   4 |  93 |          |               |        /        | p2375 | No Team              | ++++
MR Edward Maldonado          20| MR :      32     -28 :   4 | MR :      85       1 :  85 |   7 |  92 |          |               |        /        | p2366 | No Team              | ++++
SP Kevin Derosa              22| SP :      55     -19 :  36 | SP :      85       1 :  87 |   5 |  92 |          |               |        /        | p2456 | No Team              | +++-
 C Thomas Mcauliffe          18|  C :  51       5 -20 :  36 |  C :  78       5  -1 :  82 |   9 |  91 | 41------ |               |        /        | p2208 | No Team              | ++
2B Joel Soto                 18| 2B :  50       6 -37 :  20 | 2B :  77       6  -1 :  82 |   9 |  91 | -25----- |               |        /        | p1866 | No Team              | ++
3B John Carrero              19| 3B :  55       6 -18 :  42 | 3B :  78       6   0 :  83 |   8 |  91 | -235---- |               |        /        | p2253 | No Team              | ++
